2025-10-15 18:12:30 | INFO     | src.utils.logging:setup_logging:39 - Logging configured (verbose=False, debug=False)
2025-10-15 18:12:30 | INFO     | __main__:setup_environment:79 - Environment initialized
2025-10-15 18:12:30 | INFO     | __main__:load_and_validate_config:84 - Loading configuration...
2025-10-15 18:12:30 | INFO     | src.config.loader:load_config:42 - Loaded configuration from USER-FILES/01.CONFIG/config.yaml
2025-10-15 18:12:30 | INFO     | __main__:authenticate_for_mode:273 - Authenticating with 1Password...
2025-10-15 18:12:35 | INFO     | src.auth.session_manager:ensure_op_auth:42 - 🔐 1Password authentication required...
2025-10-15 18:12:36 | SUCCESS  | src.auth.session_manager:ensure_op_auth:68 - ✅ 1Password authentication successful
2025-10-15 18:12:37 | DEBUG    | src.auth.session_manager:ensure_op_auth:39 - 1Password session is active
2025-10-15 18:12:38 | DEBUG    | src.auth.auth:get_api_key:70 - Retrieved API key: r8_V...
2025-10-15 18:12:38 | INFO     | __main__:discover_inputs_and_profiles:92 - Discovering inputs...
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0008.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0009.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0013.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0007.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0006.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0012.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0004.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0010.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0011.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0005.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0001.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0002.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 01 Understanding & Identifying Mats_lines/line_0003.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 04 Hematomas, Shaving Risks & Treatment_lines/line_0008.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 04 Hematomas, Shaving Risks & Treatment_lines/line_0009.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 04 Hematomas, Shaving Risks & Treatment_lines/line_0013.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 04 Hematomas, Shaving Risks & Treatment_lines/line_0007.txt
2025-10-15 18:12:38 | DEBUG    | src.processing.discovery:discover_prompt_files:40 - Found prompt file: 04 Hematomas, Shaving Risks & Treatment_lines/line_0006.txt
